-0.0102346, 0.00956794, -0.632124
-0.0278488, 0.0193983, -0.648704
-0.0390178, 0.0189346, -0.657047
-0.00191128, 0.0320429, -0.634609
-0.020442, 0.0268199, -0.645326
-0.00410252, 0.025039, -0.633201
0.014205, -0.018831, -0.60746
0.031035, -0.0181432, -0.595604
0.0197316, -0.00472558, -0.607421
0.00105847, -0.00277342, -0.620098
0.00453265, -0.00969167, -0.615744
0.0382997, -0.00174342, -0.595879
0.0252843, -0.00498199, -0.60326
0.030722, -0.00157919, -0.600566
0.0316482, -0.010989, -0.597066
0.0379714, -0.0074217, -0.594136
0.0298966, -0.0113627, -0.598079
0.021556, -0.00848615, -0.604872
-0.00879762, -0.0228827, -0.621604
-0.021788, -0.0103309, -0.635263
-0.0291461, -0.00801737, -0.641649
-0.0083279, -0.000165369, -0.627657
-0.0161085, -0.00262758, -0.632693
-0.0202415, 0.00160329, -0.637256
-0.00844005, -0.00617367, -0.625764
-0.0023366, -0.00674786, -0.621228


CheckRT End 


Candidate 4:
CheckRT start 


1.42796, 0.82232, 67.9896
1.08873, 1.78832, 69.4932
1.72767, 1.75042, 74.6464
-3.42501, -0.309358, 71.0255
-3.43606, -0.56969, 71.6353
1.39825, -1.34601, 70.437
-1.41655, 0.942181, 71.397
-1.81271, 0.817786, 72.5897
-3.13972, 2.54314, 78.5682
-3.57521, -0.091389, 68.0558
-0.812834, 2.03851, 73.0507
-0.733464, -2.11527, 77.6226
-0.765763, 0.604535, 64.2361
0.991822, -3.20463, 72.1255
3.46226, -2.91616, 87.2112
0.777904, -3.69232, 76.053
1.13845, -3.99585, 75.8423
0.757302, -4.01379, 77.991
-3.19584, 2.34935, 73.4525
-3.12764, 2.1276, 70.5284
-0.577583, -2.75191, 74.7963
-0.377012, -2.82521, 75.1174
-0.486818, -3.02058, 76.98
-2.99777, -0.404649, 69.7857
-2.95593, -0.53962, 69.8225
-4.67961, -1.38854, 79.1356
2.34573, -3.87845, 77.7384
-2.22127, 1.4285, 72.1108
-2.08393, 1.13932, 70.8547
-2.33857, 1.13311, 70.3628
0.853686, -0.662126, 68.1189
0.56623, 0.340655, 62.9714
0.854852, -1.43872, 68.4437
-3.19761, -1.37707, 74.0114
1.73082, -3.362, 75.6814
4.9459, 0.816643, 104.587
-1.96503, 0.184404, 75.5812
-2.02631, -0.193971, 78.3945
4.54, -5.05085, 100.837
4.44896, -5.22673, 102.792
5.02378, -1.76483, 98.528
5.96924, -2.19955, 107.36
5.09254, -2.10974, 98.3864
-2.36068, 2.56335, 80.1619
-2.45449, 2.50051, 78.2345
1.60162, 0.59467, 70.3892
1.26237, 0.210579, 67.4899
4.9521, -3.62892, 100.226
5.76564, -4.27254, 105.47
2.96614, 0.921928, 85.4078
5.11268, 0.220254, 106.733
-0.751353, -0.451047, 64.998
0.423876, -1.55151, 67.725
0.000628476, -1.50018, 64.9588
0.345037, -1.75615, 67.0068
0.308773, -3.16444, 71.0538
1.78082, -2.42375, 73.577
4.05142, -2.08212, 92.9207
4.20624, -2.61684, 92.8281
3.8042, -2.46572, 88.8521
3.94357, -3.35911, 92.0065
0.840535, 1.78633, 66.4273
0.715236, 1.85672, 68.4586
0.812566, 1.53239, 65.2268
1.2217, -4.0073, 76.6599
1.25684, -2.90322, 71.4467
4.87593, -2.34648, 98.8556
-3.88789, -2.40828, 86.1332
-3.91883, -2.11474, 80.4939
0.351556, -0.918512, 66.1772
4.20293, -0.714813, 96.9093
-0.688243, -2.17815, 76.9319
-0.283239, -2.32562, 69.7393
-0.584214, -2.55453, 75.5621
-0.0822503, 1.68284, 66.4199
0.263952, 1.62663, 65.4296
-2.0444, 1.02421, 72.2493
-2.183, 1.59554, 70.8841
-0.131727, -1.13772, 65.8731
-3.48245, -0.852502, 70.7216
1.90736, 2.37826, 80.0387
1.36751, 2.1503, 74.3077
-2.16877, -0.253431, 74.2742
-2.3485, -0.352678, 72.4535
0.378613, 2.32382, 72.8082
0.0622764, 2.16696, 69.1923
0.468508, 1.92033, 66.3403
2.98102, -3.2176, 82.4528
1.56226, -2.09835, 72.736
1.11316, -2.38511, 71.9621
-2.23022, -1.45866, 99.4549
-0.679704, 0.286595, 63.8001
-2.21973, 0.108375, 73.5865
-2.10067, -0.153417, 75.1685
1.06777, 2.16599, 70.8299
-3.28908, -1.71009, 76.0432
-2.39976, -0.989112, 75.7422
-2.01632, 2.18653, 80.5814
-1.66922, 1.96403, 81.1021
-1.73733, -0.58078, 82.9515
-4.83535, -1.28934, 79.8024
-4.62184, -1.93663, 86.9904
-3.93849, -0.42936, 72.0964
-4.70258, -0.343684, 74.3784
-4.84298, -1.01296, 78.0904
-2.74247, -0.789519, 68.8519
-0.305752, -3.69858, 83.2686
2.82532, -1.67811, 81.4607
4.72868, -1.55297, 98.2374
5.85965, -0.932221, 109.365
1.01688, -1.87149, 68.5656
2.57593, -1.149, 80.5591
1.09866, -1.0272, 67.8719
3.84668, -2.67948, 89.6096
6.52474, -3.16633, 109.879
0.250157, -4.19911, 83.1668
2.47572, -3.24834, 78.1626
0.4701, -2.87067, 72.5987
-1.93589, 2.566, 82.7696
-3.83531, 2.2421, 73.5976
-2.32287, 0.556397, 71.4968
-0.108275, 0.283145, 63.28
-0.482177, 1.03052, 65.4646
-4.78468, 0.217995, 74.4351
-2.84297, 0.560278, 67.8221
-3.43468, 0.176704, 67.1359
-3.62856, 1.25997, 68.4483
-4.59889, 0.898998, 71.9519
-3.38123, 1.28513, 67.6339
-2.49464, 0.982115, 69.9909
1.09801, 2.85682, 77.6017
3.16018, 1.49868, 92.1489
4.87704, 1.34179, 107.375
0.886524, 0.0177238, 66.8341
1.85897, 0.30338, 73.0244
2.5043, -0.198265, 78.8502
0.890298, 0.651527, 66.0273
0.240421, 0.695169, 63.9886


CheckRT End 


Rejecting initialization - too few inliers for best transformation
	 MaxGood is:0, nMinGood is: 124
matrix out is []
tf matrix is empty 
Ratio score RH is: 0.215934
Trying ReconstructF...
Candidate 1:
CheckRT start 


-0.0578864, -0.0393484, -2.58893
-0.0462793, -0.0785894, -2.73109
-0.0639652, -0.069446, -2.61777
0.166576, 0.0179506, -3.5881
-0.052323, 0.0388939, -2.44498
0.0784533, -0.0560923, -3.30642
0.191329, -0.0125398, -3.78408
0.192635, -0.00598286, -3.77501
0.224723, 0.000404159, -3.9164
0.0311076, -0.0972719, -3.15546
0.0366077, -0.0816099, -3.15275
-0.0143504, -0.034011, -2.80211
0.0319946, -0.0378451, -3.04246
-0.0347448, 0.0913404, -2.41748
-0.0370151, 0.0983766, -2.3908
0.217953, -0.123258, -4.15466
0.212544, -0.105932, -4.09076
-0.0885763, 0.0590254, -2.20612
-0.0288264, 0.108942, -2.40606
-0.0275231, 0.11553, -2.39704
0.165277, -0.136173, -3.91286
0.0161441, 0.0898889, -2.67263
0.141591, 0.0166028, -3.46883
0.215464, 0.054853, -3.74366
-0.0639065, 0.100616, -2.24812
-0.069117, 0.104229, -2.21221
0.102492, -0.0788337, -3.47642
0.111417, -0.0666133, -3.49735
-0.0308057, -0.0686942, -2.79346
-0.0281706, -0.0230406, -2.70856
-0.0180218, 0.0360837, -2.62688
-0.0367392, 0.0378707, -2.52841
0.140631, 0.0527758, -3.37991
-0.0564978, 0.0945274, -2.29838
0.0747242, -0.0768275, -3.33081
-0.110435, -0.0250674, -2.26892
0.077518, -0.00137021, -3.17558
-0.0937886, 0.0992519, -2.08587
0.100152, -0.123753, -3.55266
0.108379, -0.125289, -3.59897
0.0900453, -0.118179, -3.48968
-0.0540667, 0.0592352, -2.38934
-0.11054, -0.0119931, -2.24078
0.0493143, 0.00937596, -3.00991
-0.0173577, 0.0595187, -2.579
-0.0151214, 0.102886, -2.49057
-0.00402943, 0.10922, -2.52541
-0.104906, 0.0419137, -2.15582
-0.0988542, 0.041803, -2.18882
-0.0965199, 0.0534661, -2.17647
-0.0952352, 0.0713051, -2.14207
-0.0329463, -0.0847298, -2.81373
-0.0412871, 0.114208, -2.33164
-0.119518, 0.0437729, -2.07599
-0.108585, 0.0435506, -2.13375
0.144505, 0.0829175, -3.32251
-0.0128486, 0.0219026, -2.68491
-0.104173, 0.00701619, -2.23533
-0.10414, 0.0109123, -2.22713
-0.100726, 0.00934981, -2.24731
0.0163488, 0.0825571, -2.69009
-0.000159328, -0.0843917, -2.97901
-0.0153275, -0.0804761, -2.89473
-0.00711331, -0.0777541, -2.93058
0.112621, -0.0639649, -3.49505
0.103232, -0.0889322, -3.50191
0.170555, 0.0325124, -3.57753
0.15793, 0.0391167, -3.49952
-0.0662188, -0.0865312, -2.63941
-0.0532738, -0.0866485, -2.70909
0.0896731, 0.00141027, -3.2348
0.101606, 0.00621416, -3.28614
0.110567, 0.0119597, -3.32106
-0.0719275, -0.0694863, -2.57485
-0.00634233, -0.102099, -2.98284
-0.0239405, -0.0918702, -2.87559
0.175653, 0.0650977, -3.51971
-0.0551563, 0.060719, -2.38246
-0.0415649, 0.0723958, -2.42564
0.0275395, -0.022535, -2.98729
0.108338, -0.0126934, -3.36165
0.085291, -0.00299841, -3.22156
-0.0451709, -0.0929738, -2.76663
0.139146, 0.0649742, -3.34481
0.096474, 0.0322129, -3.20105
0.0808567, -0.102403, -3.40801
0.0634428, -0.0893905, -3.2922
0.0257549, 0.0609112, -2.78422
0.0593213, 0.0121487, -3.05087
0.00714249, 0.00395913, -2.82809
0.182433, 0.0684844, -3.54099
0.200202, 0.0114165, -3.7705
0.247868, 0.00719697, -4.0156
0.00505496, 0.106384, -2.57648
0.128834, 0.0844083, -3.24448
-0.0825215, 0.0397872, -2.28039
-0.0859007, 0.053085, -2.23414
-0.123038, 0.0435248, -2.05618
-0.107816, 0.027294, -2.17251
-0.118318, 0.0112654, -2.14954
-0.0404807, 0.0592788, -2.46211
-0.0346301, 0.0165495, -2.58473
-0.078203, 0.0257436, -2.33482
-0.0444132, 0.0299549, -2.50654
-0.0964623, 0.0577578, -2.16754
-0.0117447, 0.116777, -2.46874
-0.0742182, 0.0853436, -2.22705
-0.0202735, 0.0906694, -2.49184
-0.0719764, 0.0730548, -2.26719
0.0754334, -0.115273, -3.40626
0.0129851, -0.0961766, -3.06374
0.105649, -0.0364333, -3.39972
0.000814168, -0.0215206, -2.85102
0.260479, -0.0237492, -4.14563
0.146503, -0.0404379, -3.61795
0.266806, -0.0655928, -4.26984
0.191571, -0.086869, -3.94506
-0.0432389, -0.112024, -2.81069
-0.0206341, -0.10881, -2.92186
-0.107832, -0.036245, -2.30502
-0.0385203, -0.0088146, -2.62244
-0.0793506, -0.00166042, -2.38945


CheckRT End 


Candidate 2:
CheckRT start 


1.5481, 1.05233, 69.238
1.15017, 1.95317, 67.8751
1.59909, 1.73611, 65.4426
-2.98828, -0.322023, 64.3688
1.46281, -1.08737, 68.3548
-1.54338, 1.10348, 65.0461
-3.35295, 0.219754, 66.3143
-3.35494, 0.104198, 65.7458
-3.62751, -0.00652433, 63.2189
-0.632812, 1.97877, 64.1903
-0.765761, 1.70712, 65.9493
0.369768, 0.876366, 72.2024
-0.741618, 0.877229, 70.5226
0.963745, -2.53359, 67.0556
1.0395, -2.76273, 67.1414
-3.37985, 1.91139, 64.4274
-3.36809, 1.67865, 64.8244
2.42984, -1.61919, 60.5186
0.780515, -2.94978, 65.1478
0.739051, -3.10221, 64.3656
-2.65387, 2.18655, 62.8291
-0.38747, -2.1574, 64.145
-2.69503, -0.316016, 66.0253
-3.47678, -0.885122, 60.4087
1.86936, -2.94316, 65.761
2.01705, -3.04172, 64.5592
-1.9077, 1.46734, 64.7073
-2.09637, 1.25337, 65.8046
0.787964, 1.7571, 71.4526
0.754213, 0.616868, 72.5167
0.479583, -0.960239, 69.9051
1.01715, -1.04847, 70.0007
-2.64956, -0.994323, 63.6791
1.61001, -2.69373, 65.4966
-1.4396, 1.48012, 64.1699
2.6922, 0.611098, 55.3121
-1.51052, 0.0267009, 61.8796
2.54266, -2.69077, 56.549
-1.71489, 2.11902, 60.8319
-1.84984, 2.13847, 61.4282
-1.56915, 2.05942, 60.812
1.50903, -1.65328, 66.6875
2.74426, 0.29774, 55.6297
-1.01111, -0.19224, 61.7133
0.470244, -1.61245, 69.8689
0.403805, -2.74748, 66.5087
0.0992237, -2.68954, 62.188
2.7946, -1.11655, 57.4296
2.65402, -1.12232, 58.7649
2.63718, -1.46084, 59.467
2.58768, -1.93747, 58.2031
0.807811, 2.0775, 68.9901
1.15249, -3.18801, 65.0855
3.22543, -1.18129, 56.0245
2.92044, -1.17132, 57.3882
-2.56904, -1.47412, 59.0683
0.337297, -0.574975, 70.4829
2.68315, -0.180713, 57.5745
2.69407, -0.282299, 57.6152
2.57438, -0.238965, 57.4374
-0.391415, -1.97655, 64.4049
0.00369497, 1.95795, 69.1155
0.369029, 1.93757, 69.6945
0.169514, 1.85292, 69.8371
-2.08385, 1.18356, 64.6698
-1.90452, 1.6407, 64.6064
-3.08981, -0.589001, 64.8113
-2.92573, -0.724655, 64.8303
1.58278, 2.06829, 63.0878
1.28596, 2.09158, 65.394
-1.76482, -0.027755, 63.6628
-1.99138, -0.121792, 64.4054
-2.17806, -0.235593, 65.4212
1.78218, 1.7217, 63.7982
0.142752, 2.29802, 67.1372
0.578011, 2.21809, 69.4275
-2.98622, -1.1067, 59.8376
1.57326, -1.73193, 67.9566
1.16402, -2.02744, 67.9297
-0.654679, 0.535711, 71.0149
-2.08149, 0.243879, 64.5872
-1.67665, 0.0589429, 63.3295
1.0944, 2.25256, 67.0298
-2.62974, -1.22795, 63.2138
-1.90494, -0.636061, 63.2066
-1.4317, 1.81322, 60.3443
-1.16274, 1.63829, 60.3375
-0.593757, -1.40425, 64.1878
-1.17118, -0.239852, 60.2332
-0.182566, -0.101197, 72.2879
-2.98379, -1.1201, 57.9146
-3.38938, -0.193278, 63.8339
-3.84505, -0.111643, 62.292
-0.121144, -2.54946, 61.7447
-2.40728, -1.57719, 60.6238
2.23418, -1.0772, 61.7391
2.36563, -1.46191, 61.5263
3.26527, -1.1551, 54.5687
2.84006, -0.718975, 57.228
3.00558, -0.286171, 54.6038
1.14378, -1.67492, 69.5671
0.929577, -0.44424, 69.3823
2.11184, -0.695196, 63.0512
1.23615, -0.833737, 69.7647
2.64879, -1.58599, 59.5192
0.29213, -2.90466, 61.4066
2.13943, -2.46013, 64.1974
0.544542, -2.43536, 66.9304
2.08232, -2.11352, 65.591
-1.3161, 2.01119, 59.4296
-0.276267, 2.04622, 65.183
-2.00647, 0.691932, 64.5666
-0.0205087, 0.542077, 71.8135
-3.89865, 0.355461, 62.0486
-2.6743, 0.738162, 66.043
-3.90647, 0.960384, 62.5173
-3.17756, 1.44088, 65.4361
0.971143, 2.51605, 63.128
0.461108, 2.43157, 65.2945
2.5634, 0.86162, 54.7953
1.03882, 0.237713, 70.7226
2.11026, 0.0441569, 63.5454


CheckRT End 


Candidate 3:
CheckRT start 


0.0578864, 0.0393484, 2.58893
0.0462793, 0.0785894, 2.73109
0.0639652, 0.069446, 2.61777
-0.166576, -0.0179506, 3.5881
0.052323, -0.0388939, 2.44498
-0.0784533, 0.0560923, 3.30642
-0.191329, 0.0125398, 3.78408
-0.192635, 0.00598286, 3.77501
-0.224723, -0.000404159, 3.9164
-0.0311076, 0.0972719, 3.15546
-0.0366077, 0.0816099, 3.15275
0.0143504, 0.034011, 2.80211
-0.0319946, 0.0378451, 3.04246
0.0347448, -0.0913404, 2.41748
0.0370151, -0.0983766, 2.3908
-0.217953, 0.123258, 4.15466
-0.212544, 0.105932, 4.09076
0.0885763, -0.0590254, 2.20612
0.0288264, -0.108942, 2.40606
0.0275231, -0.11553, 2.39704
-0.165277, 0.136173, 3.91286
-0.0161441, -0.0898889, 2.67263
-0.141591, -0.0166028, 3.46883
-0.215464, -0.054853, 3.74366
0.0639065, -0.100616, 2.24812
0.069117, -0.104229, 2.21221
-0.102492, 0.0788337, 3.47642
-0.111417, 0.0666133, 3.49735
0.0308057, 0.0686942, 2.79346
0.0281706, 0.0230406, 2.70856
0.0180218, -0.0360837, 2.62688
0.0367392, -0.0378707, 2.52841
-0.140631, -0.0527758, 3.37991
0.0564978, -0.0945274, 2.29838
-0.0747242, 0.0768275, 3.33081
0.110435, 0.0250674, 2.26892
-0.077518, 0.00137021, 3.17558
0.0937886, -0.0992519, 2.08587
-0.100152, 0.123753, 3.55266
-0.108379, 0.125289, 3.59897
-0.0900453, 0.118179, 3.48968
0.0540667, -0.0592352, 2.38934
0.11054, 0.0119931, 2.24078
-0.0493143, -0.00937596, 3.00991
0.0173577, -0.0595187, 2.579
0.0151214, -0.102886, 2.49057
0.00402943, -0.10922, 2.52541
0.104906, -0.0419137, 2.15582
0.0988542, -0.041803, 2.18882
0.0965199, -0.0534661, 2.17647
0.0952352, -0.0713051, 2.14207
0.0329463, 0.0847298, 2.81373
0.0412871, -0.114208, 2.33164
0.119518, -0.0437729, 2.07599
0.108585, -0.0435506, 2.13375
-0.144505, -0.0829175, 3.32251
0.0128486, -0.0219026, 2.68491
0.104173, -0.00701619, 2.23533
0.10414, -0.0109123, 2.22713
0.100726, -0.00934981, 2.24731
-0.0163488, -0.0825571, 2.69009
0.000159328, 0.0843917, 2.97901
0.0153275, 0.0804761, 2.89473
0.00711331, 0.0777541, 2.93058
-0.112621, 0.0639649, 3.49505
-0.103232, 0.0889322, 3.50191
-0.170555, -0.0325124, 3.57753
-0.15793, -0.0391167, 3.49952
0.0662188, 0.0865312, 2.63941
0.0532738, 0.0866485, 2.70909
-0.0896731, -0.00141027, 3.2348
-0.101606, -0.00621416, 3.28614
-0.110567, -0.0119597, 3.32106
0.0719275, 0.0694863, 2.57485
0.00634233, 0.102099, 2.98284
0.0239405, 0.0918702, 2.87559
-0.175653, -0.0650977, 3.51971
0.0551563, -0.060719, 2.38246
0.0415649, -0.0723958, 2.42564
-0.0275395, 0.022535, 2.98729
-0.108338, 0.0126934, 3.36165
-0.085291, 0.00299841, 3.22156
0.0451709, 0.0929738, 2.76663
-0.139146, -0.0649742, 3.34481
-0.096474, -0.0322129, 3.20105
-0.0808567, 0.102403, 3.40801
-0.0634428, 0.0893905, 3.2922
-0.0257549, -0.0609112, 2.78422
-0.0593213, -0.0121487, 3.05087
-0.00714249, -0.00395913, 2.82809
-0.182433, -0.0684844, 3.54099
-0.200202, -0.0114165, 3.7705
-0.247868, -0.00719697, 4.0156
-0.00505496, -0.106384, 2.57648
-0.128834, -0.0844083, 3.24448
0.0825215, -0.0397872, 2.28039
0.0859007, -0.053085, 2.23414
0.123038, -0.0435248, 2.05618
0.107816, -0.027294, 2.17251
0.118318, -0.0112654, 2.14954
0.0404807, -0.0592788, 2.46211
0.0346301, -0.0165495, 2.58473
0.078203, -0.0257436, 2.33482
0.0444132, -0.0299549, 2.50654
0.0964623, -0.0577578, 2.16754
0.0117447, -0.116777, 2.46874
0.0742182, -0.0853436, 2.22705
0.0202735, -0.0906694, 2.49184
0.0719764, -0.0730548, 2.26719
-0.0754334, 0.115273, 3.40626
-0.0129851, 0.0961766, 3.06374
-0.105649, 0.0364333, 3.39972
-0.000814168, 0.0215206, 2.85102
-0.260479, 0.0237492, 4.14563
-0.146503, 0.0404379, 3.61795
-0.266806, 0.0655928, 4.26984
-0.191571, 0.086869, 3.94506
0.0432389, 0.112024, 2.81069
0.0206341, 0.10881, 2.92186
0.107832, 0.036245, 2.30502
0.0385203, 0.0088146, 2.62244
0.0793506, 0.00166042, 2.38945


CheckRT End 


Candidate 4:
CheckRT start 


-1.5481, -1.05233, -69.238
-1.15017, -1.95317, -67.8751
-1.59909, -1.73611, -65.4426
2.98828, 0.322023, -64.3688
-1.46281, 1.08737, -68.3548
1.54338, -1.10348, -65.0461
3.35295, -0.219754, -66.3143
3.35494, -0.104198, -65.7458
3.62751, 0.00652433, -63.2189
0.632812, -1.97877, -64.1903
0.765761, -1.70712, -65.9493
-0.369768, -0.876366, -72.2024
0.741618, -0.877229, -70.5226
-0.963745, 2.53359, -67.0556
-1.0395, 2.76273, -67.1414
3.37985, -1.91139, -64.4274
3.36809, -1.67865, -64.8244
-2.42984, 1.61919, -60.5186
-0.780515, 2.94978, -65.1478
-0.739051, 3.10221, -64.3656
2.65387, -2.18655, -62.8291
0.38747, 2.1574, -64.145
2.69503, 0.316016, -66.0253
3.47678, 0.885122, -60.4087
-1.86936, 2.94316, -65.761
-2.01705, 3.04172, -64.5592
1.9077, -1.46734, -64.7073
2.09637, -1.25337, -65.8046
-0.787964, -1.7571, -71.4526
-0.754213, -0.616868, -72.5167
-0.479583, 0.960239, -69.9051
-1.01715, 1.04847, -70.0007
2.64956, 0.994323, -63.6791
-1.61001, 2.69373, -65.4966
1.4396, -1.48012, -64.1699
-2.6922, -0.611098, -55.3121
1.51052, -0.0267009, -61.8796
-2.54266, 2.69077, -56.549
1.71489, -2.11902, -60.8319
1.84984, -2.13847, -61.4282
1.56915, -2.05942, -60.812
-1.50903, 1.65328, -66.6875
-2.74426, -0.29774, -55.6297
1.01111, 0.19224, -61.7133
-0.470244, 1.61245, -69.8689
-0.403805, 2.74748, -66.5087
-0.0992237, 2.68954, -62.188
-2.7946, 1.11655, -57.4296
-2.65402, 1.12232, -58.7649
-2.63718, 1.46084, -59.467
-2.58768, 1.93747, -58.2031
-0.807811, -2.0775, -68.9901
-1.15249, 3.18801, -65.0855
-3.22543, 1.18129, -56.0245
-2.92044, 1.17132, -57.3882
2.56904, 1.47412, -59.0683
-0.337297, 0.574975, -70.4829
-2.68315, 0.180713, -57.5745
-2.69407, 0.282299, -57.6152
-2.57438, 0.238965, -57.4374
0.391415, 1.97655, -64.4049
-0.00369497, -1.95795, -69.1155
-0.369029, -1.93757, -69.6945
-0.169514, -1.85292, -69.8371
2.08385, -1.18356, -64.6698
1.90452, -1.6407, -64.6064
3.08981, 0.589001, -64.8113
2.92573, 0.724655, -64.8303
-1.58278, -2.06829, -63.0878
-1.28596, -2.09158, -65.394
1.76482, 0.027755, -63.6628
1.99138, 0.121792, -64.4054
2.17806, 0.235593, -65.4212
-1.78218, -1.7217, -63.7982
-0.142752, -2.29802, -67.1372
-0.578011, -2.21809, -69.4275
2.98622, 1.1067, -59.8376
-1.57326, 1.73193, -67.9566
-1.16402, 2.02744, -67.9297
0.654679, -0.535711, -71.0149
2.08149, -0.243879, -64.5872
1.67665, -0.0589429, -63.3295
-1.0944, -2.25256, -67.0298
2.62974, 1.22795, -63.2138
1.90494, 0.636061, -63.2066
1.4317, -1.81322, -60.3443
1.16274, -1.63829, -60.3375
0.593757, 1.40425, -64.1878
1.17118, 0.239852, -60.2332
0.182566, 0.101197, -72.2879
2.98379, 1.1201, -57.9146
3.38938, 0.193278, -63.8339
3.84505, 0.111643, -62.292
0.121144, 2.54946, -61.7447
2.40728, 1.57719, -60.6238
-2.23418, 1.0772, -61.7391
-2.36563, 1.46191, -61.5263
-3.26527, 1.1551, -54.5687
-2.84006, 0.718975, -57.228
-3.00558, 0.286171, -54.6038
-1.14378, 1.67492, -69.5671
-0.929577, 0.44424, -69.3823
-2.11184, 0.695196, -63.0512
-1.23615, 0.833737, -69.7647
-2.64879, 1.58599, -59.5192
-0.29213, 2.90466, -61.4066
-2.13943, 2.46013, -64.1974
-0.544542, 2.43536, -66.9304
-2.08232, 2.11352, -65.591
1.3161, -2.01119, -59.4296
0.276267, -2.04622, -65.183
2.00647, -0.691932, -64.5666
0.0205087, -0.542077, -71.8135
3.89865, -0.355461, -62.0486
2.6743, -0.738162, -66.043
3.90647, -0.960384, -62.5173
3.17756, -1.44088, -65.4361
-0.971143, -2.51605, -63.128
-0.461108, -2.43157, -65.2945
-2.5634, -0.86162, -54.7953
-1.03882, -0.237713, -70.7226
-2.11026, -0.0441569, -63.5454


CheckRT End 


MaxGood is:121, nMinGood is: 109, nsimilar: 1
Parallax terms are: 0, 0.881378, 0, 0 (all deg). (min is 0.2 deg) 
New Map created with 121 points
matrix out is [0.9998436, -0.0095305191, -0.014897176, 0.013738502;
 0.0096262116, 0.99993342, 0.0063650855, -0.0059100119;
 0.014835522, -0.0065074931, 0.99986875, 0.00011266103;
 0, 0, 0, 1]
matrix out is [0.99982774, -0.010626465, -0.015216256, 0.013892464;
 0.010725825, 0.99992156, 0.0064631514, -0.0059469184;
 0.015146383, -0.0066252449, 0.99986333, 2.5255038e-05;
 0, 0, 0, 1]
matrix out is [0.99974871, -0.012276996, -0.018757286, 0.0172543;
 0.012424753, 0.99989253, 0.0077811773, -0.0072164191;
 0.018659741, -0.0080122761, 0.99979377, 0.00033812487;
 0, 0, 0, 1]
matrix out is [0.99969089, -0.013689431, -0.020752976, 0.019083632;
 0.013875903, 0.9998644, 0.0088680582, -0.0082188426;
 0.020628763, -0.0091532832, 0.99974531, 0.00098421879;
 0, 0, 0, 1]
matrix out is [0.9996258, -0.015134962, -0.022785634, 0.020960007;
 0.015354456, 0.9998371, 0.0094890371, -0.0087620476;
 0.022638306, -0.0098353475, 0.99969536, 0.00065140956;
 0, 0, 0, 1]
matrix out is [0.99955416, -0.016617879, -0.024805874, 0.022810705;
 0.016875522, 0.99980545, 0.010213392, -0.009417112;
 0.024631321, -0.01062745, 0.99964011, 0.0010967096;
 0, 0, 0, 1]
matrix out is [0.99948043, -0.017893057, -0.026809111, 0.024644872;
 0.018194472, 0.9997735, 0.011041571, -0.010200059;
 0.026605472, -0.011523612, 0.99957961, 0.0011031685;
 0, 0, 0, 1]
matrix out is [0.99939632, -0.019380942, -0.028833965, 0.026501963;
 0.019730303, 0.99973476, 0.011881493, -0.010994384;
 0.028596042, -0.012443223, 0.99951363, 0.0010200362;
 0, 0, 0, 1]
matrix out is [0.9993121, -0.02046784, -0.030924898, 0.028439213;
 0.020867078, 0.99970233, 0.01264277, -0.011696545;
 0.030656921, -0.013279386, 0.99944174, 0.00080662098;
 0, 0, 0, 1]
matrix out is [0.99921745, -0.021838428, -0.032977786, 0.030327687;
 0.022295104, 0.99965966, 0.013544265, -0.012544823;
 0.032670777, -0.01426891, 0.99936432, 0.0011772835;
 0, 0, 0, 1]
matrix out is [0.99913162, -0.023157923, -0.034636188, 0.031835273;
 0.023660483, 0.9996196, 0.014170812, -0.013118258;
 0.034294847, -0.014978016, 0.99929953, 0.00089819625;
 0, 0, 0, 1]

Saving keyframe trajectory to /home/bjm/postdoc/data/KeyFrameTrajectory_TUM_Format.txt ...

trajectory saved!

Saving camera trajectory to /home/bjm/postdoc/data/FrameTrajectory_TUM_Format.txt ...

Saving camera trajectory to /home/bjm/postdoc/data/FrameTrajectory_KITTI_Format.txt ...
